Indicator Code,Data Element Code,Name,Definition
HS1.21,,,
HS1.21,,,
HS1.3,HS1.3(1),(1) Number of households living in informal settlements targeted for upgrading,The total number of households living in dwellings in informal settlments which have been recognised by the muncipality and for which upgrading plans have been developed.
HS1.3,HS1.3(2),(2) Number of households living in informal settlements,The number of households residing in all informal settlments in the metro. 
HS1.3,,,
HS1.3,,,
HS1.3,,,
HS1.3,,,
HS1.3,,,
HS1.31,HS1.31(1),"(1) Number of informal settlements enumerated and classified according to the UISP categorisation, or equivalent.","The number of designated informal settlements within the municipal area enumerated and classified according to the UISP, or equivalent classification, within the municipal area in the period under assessment."
HS1.31,,,
HS1.31,,,
HS1.31,,,
HS1.31,,,
HS1.31,,,
HS1.31,,,
HS1.32,HS1.32(1),(1) Count of informal settlments in the process of upgrading using participatory planning,A simple count of informal settlments that are enagaged in the Upgrading informal Settlments Programme phases 1-4 or equivalent using the levels of participation specified in Part 3 Volume 4 of the Housing Code.
HS1.32,HS1.32(2),(2) A simple count of informal settlments that have been identified for upgrading through participatory planning processes and which have been allocated a budget for this process in the medium term review and expenditure framework. ,Participatory planning towards upgrading may be undertaken outside of the Human Settlements programme and therefore may not neccesarily be funded through the HSDG  or be a UISP project. However for definitional purposes the idetified project should be applicable to the policy intent and principles of the UISP programme as contained in the National Housing Code (2009) in order to qualify under this data element.
HS1.32,HS1.32(3),(3) Count of all discrete informal settlements in the municipality,"This data element utilises the StatSA (2011 census metadata) definition of an 'informal settlment' : An unplanned settlement on land that has not been surveyed or proclaimed as residential, consisting mainly of informal dwellings."
HS1.32,,,
HS1.32,,,
HS1.32,,,
HS1.32,,,
HS2.1,HS2.1(1),(1) Unit residential transactions in the affordable housing market range,All residential unit transaction values within the metro over the year as recorded by the deeds office within the <R500k range. 
HS2.1,HS2.1(2),(2) Total number of unit residential transactions,All residential unit transaction values within the metro over the year as recorded by the respective deeds office.
HS2.1,,,
HS2.1,,,
HS2.1,,,
HS2.1,,,
HS2.1,,,
HS2.2,HS2.2(1),(1) Number of residential properties contained on the valuation roll,"This indicator measures all residential properties captured on the municipal valuation roll once per annum, with sectional title properties counted individually"
HS2.2,HS2.2(2),(2) Total number of households in the municipality,"Refers to the number of self-identified 'households' residing in all types of dwellings (inclusive of formal, informal and traditional dwellings) within the municipality identified via the annual household survey."
HS2.2,,,
HS2.2,,,
HS2.2,,,
HS2.2,,,
HS2.2,,,
HS2.21,HS2.21(1),(1) Number of new subsidised residential properties completed by the metro entering the municipal valuation roll,The number of all new subsidised residential properties completed by the metro and entering the municipal valuation roll in the period under assessment.
HS2.21,,,
HS2.21,,,
HS2.21,,,
HS2.21,,,
HS2.21,,,
HS2.21,,,
HS2.22,HS2.22(1),(1) Number of days between submission and adjudication of building plan applications,"Sum of the number of days between the date of submission of a complete building plan application to the metro and the communication of the adjudication result of the application, for all applications."
HS2.22,HS2.22(2),(2) Number of building plan applications,Total number of building plan applications adjudicated by the metro. 
HS2.22,,,
HS2.22,,,
HS2.22,,,
HS2.22,,,
HS2.22,,,
HS2.3,HS2.3(1),(1) Number of households in formal dwellings 'renting',"Refers to the number of self-identified households living in formal dwellings whose tenure status is reflected as either: ""1 = Rented from private individual"" or ""2 = Rented from other (incl. municipality and social housing institutions)""."
HS2.3,HS2.3(2),(2) Total number of households in the municipality,"This is the total number of households (of all types - formal, informal, and traditional) within the municipal area of jurisdiction"
HS2.3,,,
HS2.3,,,
HS2.3,,,
HS2.3,,,
HS2.3,,,
HS3.1,HS3.1(1),(1) Sum of area of all municipally owned or maintained public open space that is intended for recreational purposes and zoned accordingly. ,Area (square meters)  of municipally owned public open space that is intended for recreational purposes and zoned accordingly. 
HS3.1,HS3.1(2),(2) Total population of the municipality,Estimated population of the municipality in the year
HS3.1,,,
HS3.1,,,
HS3.1,,,
HS3.1,,,
HS3.1,,,
HS3.2,HS3.2(1),(1) Count of community halls,"A simple count of community halls, defined as municipally owned enclosed spaces that serve as general meeting spaces for the public."
HS3.2,HS3.2(2),(2)Total population of the municipality,Estimated population of the municipality in the year
HS3.2,,,
HS3.2,,,
HS3.2,,,
HS3.2,,,
HS3.2,,,
HS3.3,HS3.3(1),(1) Count of libraries,"A simple count of public libraries, accessible by the general public"
HS3.3,HS3.3(2),(2)Total population of the municipality,Estimated population of the municipality in the year
HS3.3,,,
HS3.3,,,
HS3.3,,,
HS3.3,,,
HS3.3,,,
HS3.4,HS3.4(1),(1) Sum of hours booked across all community halls in the period of assessment,Includes the following public facilities as defined in the CSIR Red Book (2000): sports fields; sports courts; sports halls.
HS3.4,HS3.4(2),(2) Sum of available hours for all community halls in the period of assessment.,Sum of the total numbers of possible booking hours for the following public facilities as defined in the CSIR red book (2000): sports fields; sports courts; sports halls.
HS3.4,,,
HS3.4,,,
HS3.4,,,
HS3.4,,,
HS3.4,,,
HS3.5,HS3.5(1),(1) Sum of hours booked across all community halls in the period of assessment ,The total number of hours public community halls are reserved for use.
HS3.5,HS3.5(2),(2) Sum of available hours for all community halls in the period of assessment.,Sum of the total number of possible booking hours for all community halls/centres
HS3.5,,,
HS3.5,,,
HS3.5,,,
HS3.5,,,
HS3.5,,,
HS3.6,HS3.6(1),(1) Total number of library visits,"The total headcount of people passing through the library doors, as measured by turnstyles or electronic counters, and divided by two where counting takes place on entry and exit, for all libraries."
HS3.6,HS3.6(2),(2) Count of libraries,"A simple count of public libraries, accessible by the general public"
HS3.6,,,
HS3.6,,,
HS3.6,,,
HS3.6,,,
HS3.6,,,
TR1.1,TR1.1(1),(1) Dwelling units within 500m of a scheduled public transport service access point,"A dwelling unit is a structure or part of a structure or group of structures occupied or meant to be occupied by one or more than one household. The data element measures all those enumerated dwelling units within 500m of a public transport service access point. A scheduled public transport service is defined as a commuter rail station entrance, BRT station, taxi rank or multi-modal interchange forming part of the City's approved Integrated Public Transport Network, and which provides access to a scheduled public transport service with a minimum service frequency of 30 minutes during the workday morning peak. "
TR1.1,TR1.1(2),(2) Dwelling unts city-wide,"A dwelling unit is a structure or part of a structure or group of structures occupied or meant to be occupied by one or more than one household. Includes structure or part of structure which is vacant and/or under construction, but can be lived in at the time of survey. Includes units in collective living quarters, unlike housing units. Dwelling units may therefore comprise housing units plus units in collective living quarters when applicable. (Examples of each are a house, a group of huts, and a flat.)"
TR1.1,,,
TR1.1,,,
TR1.1,,,
TR1.1,,,
TR1.1,,,
TR1.11,TR1.11(1),(1) Floor space of approved non-residential building developments within  a 500m scheduled public transport service catchment,"The extent of internal floor space approved for construction, as drawn from non-residential building plan data. Building plans categorised as internal renovations or alterations to existing buildings not included. Additions to existing buildings, where internal floor space is added, is included.  A scheduled public transport service is defined as a commuter rail station entrance, BRT station, taxi rank or multi-modal interchange forming part of the City's approved Integrated Public Transport Network, and which provides access to a scheduled public transport service with a minimum service frequency of 30 minutes during the workday morning peak. "
TR1.11,,,
TR1.11,,,
TR1.11,,,
TR1.11,,,
TR1.11,,,
TR1.11,,,
TR1.12,TR1.12(1),(1) Scheduled public transport service access points added,"A scheduled public transport service access point is defined as a commuter rail station entrance, BRT station, taxi rank or multi-modal interchange forming part of the City's approved Integrated Public Transport Network, and which provides access to a scheduled public transport service with a minimum service frequency of 30 minutes during the workday morning peak. The access point needs to have been added within the period under review."
TR1.12,,,
TR1.12,,,
TR1.12,,,
TR1.12,,,
TR1.12,,,
TR1.12,,,
TR1.2,TR1.2(1),(1) Length of NMT paths,"NMT paths includes surfaced pedestrian sidewalks,  footpaths and cycling lanes from which motor vehicles are excluded. Lanes may or may not be aligned with roads. Unsurfaced recreational cycle tracks and footpaths are not included.
"
TR1.2,TR1.2(2),(2) Length of municipal road network,Length of municipal road network.
TR1.2,,,
TR1.2,,,
TR1.2,,,
TR1.2,,,
TR1.2,,,
TR1.21,TR1.21(1),(1) Length of NMT paths built (in KMs) ,"NMT paths includes surfaced pedestrian sidewalks,  footpaths and cycling lanes from which motor vehicles are excluded. Lanes may or may not be aligned with roads. Unsurfaced recreational cycle tracks and footpaths are not included.
"
TR1.21,,,
TR1.21,,,
TR1.21,,,
TR1.21,,,
TR1.21,,,
TR1.21,,,
TR1.3,TR1.3(1),(1) Number of commuters using private transport ,"The number of household respondents who indicate ""Own Car"" and ""Lift Club"" as their means of transport employed to get to the place of work or educational institution."
TR1.3,TR1.3(2), (2) Number of commuters citywide,"The number of households responding to all mode options (public, private and NMT modes)"
TR1.3,,,
TR1.3,,,
TR1.3,,,
TR1.3,,,
TR1.3,,,
TR2.1,TR2.1(1),(1)  The money spent  by household on minibus taxis in the previous week,The money spent by household on minibus taxis in the previous week
TR2.1,TR2.1(2),(2)  The money spent by household on buses in the previous week,The money spent by household on buses in the previous week
TR2.1,TR2.1(3),(3)  The money spent by household on rail in the previous week,The money spent by household on rail in the previous week
TR2.1,TR2.1(4),(4) Average monthly household income of households who use public transport as preferred form of commuting,Average monthly household income of households who routinely use public transport during typical workday
TR2.1,TR2.1(4),(4) Average monthly household income of households who use public transport as preferred form of commuting,Average monthly household income of households who routinely use public transport during typical workday
TR2.1,,,
TR2.1,,,
TR3.1,TR3.1(1),"(1) Average travel time in minutes to work or educational institution, for persons using public transport","Average one-way weekday peak hour commuting time via the public transport system citywide, to work or educational institution."
TR3.1,,,
TR3.1,,,
TR3.1,,,
TR3.1,,,
TR3.1,,,
TR3.1,,,
TR3.11,TR3.11(1),(1) The number of bus passenger trips on scheduled municipal bus services on weekdays,The sum total of all bus passenger trips on scheduled municipal bus services based upon fare collection on weekdays
TR3.11,,,
TR3.11,,,
TR3.11,,,
TR3.11,,,
TR3.11,,,
TR3.11,,,
TR3.2,TR3.2(1),(1) Average travel time,"Average one-way weekday peak hour commuting time of private transport users, from home to work or educational institution."
TR3.2,,,
TR3.2,,,
TR3.2,,,
TR3.2,,,
TR3.2,,,
TR3.2,,,
TR4.1,TR4.1(1),"(1) Number of respondents surveyed who indicated that they perceive public transport to be ""reliable"" or ""very reliable""","Number of respondents indicating public transport to be ""safe"" or ""very safe"""
TR4.1,TR4.1(2),(2) Number of respondents,Number of respondents
TR4.1,,,
TR4.1,,,
TR4.1,,,
TR4.1,,,
TR4.1,,,
TR4.2,TR4.2(1),"(1) Number of respondents surveyed who indicated that they perceive public transport to be ""safe"" or ""very safe""","Number of respondents indicating public transport to be ""reliable"" or ""very reliable"""
TR4.2,TR4.2(2),(2) Number of respondents,Number of respondents
TR4.2,,,
TR4.2,,,
TR4.2,,,
TR4.2,,,
TR4.2,,,
TR4.21,TR4.21(1),(1) Scheduled bus arrivals on time,"The number of scheduled bus services arriving on time. On time is defined as on or before the scheduled arrival time, to the minute. "
TR4.21,TR4.21(2),(2) Total scheduled bus arrivals,Bus operator performance reports to metros. City Transport.
TR4.21,,,
TR4.21,,,
TR4.21,,,
TR4.21,,,
TR4.21,,,
TR5.1,TR5.1(1),(1) Number of minutes to get to bus service,The number of households surveyed who live less than 10 minutes walk from bus service
TR5.1,TR5.1(2),(2) Number of minutes to get to rail service,The number of households surveyed who live less than 10 minutes walk from bus service
TR5.1,TR5.1(3),(3) Number of respondents who usually employ bus or rail as preferred mode of transport,Number of respondents who usually employ bus or rail as preferred mode of transport
TR5.1,,,
TR5.1,,,
TR5.1,,,
TR5.1,,,
TR5.2,TR5.2(1),(1) The number of households with disability where access to public transport is difficult,"The number of households who indicate that there is at least one person in the household with disability, who find access to public transport 'difficult' or 'very difficult'"
TR5.2,TR5.2(2),(2) Number of households surveyed with disabled member,The number of households who indicated that they have one or more members with disability
TR5.2,,,
TR5.2,,,
TR5.2,,,
TR5.2,,,
TR5.2,,,
TR5.21,TR5.21(1),(1) Number of buses that have low floor entry,Number of buses that have low floor entry. Low floor entry is considered indicative of universal access. Buses include only those that are operational and part of the fleet or part of those provided by companies contracted by metro to provide service.
TR5.21,TR5.21(2),(2) Total number of buses in the municipal fleet,Number of buses which are operated by companies contracted by metros
TR5.21,,,
TR5.21,,,
TR5.21,,,
TR5.21,,,
TR5.21,,,
TR6.1,TR6.1(1),(1) Number of fatal crashes attributed to road and environmental factors,"A count of the number of fatal crashes which are attributed to road and environmental factors as captured by the RTMC. Road and environmental factors include sharp bends, poor visibility, road surface, stray animals, poor lighting, road works, smoke, road markings and blind corners."
TR6.1,TR6.1(2),(2) Overall number of fatal crashes,"A fatal crash is a crash resulting in the death of one or more persons. The persons killed may be drivers and passengers of vehicles, or cyclists and pedestrians. Refers to all fatal crashes on any road within the municipal boundary. "
TR6.1,,,
TR6.1,,,
TR6.1,,,
TR6.1,,,
TR6.1,,,
TR6.11,TR6.11(1),(1) Municipal road graded,The distance (in KMs) of unsurfaced municipal road (class 3-5) which has been graded
TR6.11,TR6.11(2),(2) Unsurfaced road network,The municipal road network classified as unsurfaced in km
TR6.11,,,
TR6.11,,,
TR6.11,,,
TR6.11,,,
TR6.11,,,
TR6.12,TR6.12(1),(1) Municipal road lanes resurfaced or resealed,The distance (in KMs) of surfaced municipal road lanes (class 3-5) which has been resurfaced or resealed
TR6.12,TR6.12(2),(2) Surfaced road lanes,The municipal road lanes classified as surfaced in km
TR6.12,,,
TR6.12,,,
TR6.12,,,
TR6.12,,,
TR6.12,,,
TR7.1,TR7.1(1),(1) Number of reported road traffic deaths,"A reported road traffic death refers to when a person or persons are killed during or immediately after a crash, or die within 30 days after a crash happened as a direct result of such a crash."
TR7.1,TR7.1(2),(2)Total population of the municipality,Total population of the municipality in the year.
TR7.1,,,
TR7.1,,,
TR7.1,,,
TR7.1,,,
TR7.1,,,
TR7.2,TR7.2(1),(1) Number of road traffic deaths,"Fatality is a person or persons killed during or immediately after a crash, or death within 30 days after a crash happened as a direct result of such a crash."
TR7.2,TR7.2(2),(2) Number of fatal crashes within the municipal boundary,"A fatal crash is a crash resulting in the death of one or more persons. The persons killed may be drivers and passengers of vehicles, or cyclists and pedestrians. "
TR7.2,,,
TR7.2,,,
TR7.2,,,
TR7.2,,,
TR7.2,,,
WS1.1,WS1.1(1),(1) Number of households using a flush toilet (connected to sewerage system),Number of households with access to a flush toilet (connected to sewerage system).
WS1.1,WS1.1(2),(2) Number of households using a flush toilet (with septic tank),Number of households with access to flush toilets (with septic tank).
WS1.1,WS1.1(3),(3) Number of households using a pit toilet with ventilation (VIP),Number of households with access to pit toilets with ventilation (VIP).
WS1.1,WS1.1(4),(4) Total number of households in the municipality,"This is the total number of households (of all types - formal, informal, and traditional) within the municipal area of jurisdiction"
WS1.1,WS1.1(4),(4) Total number of households in the municipality,"This is the total number of households (of all types - formal, informal, and traditional) within the municipal area of jurisdiction"
WS1.1,,,
WS1.1,,,
WS1.11,WS1.11(1),(1) Number of new sewer connections to consumer units,Total number of new sanitation connections to consumer units meeting basic standards (defined as connections to a flush toilet connected to the sewerage system or a septic tank or a VIP toilet) made as part of state-subsidised human settlements development.
WS1.11,WS1.11(2),(2) Number of new sewer connections to communal toilet facilities.,Total number of new sanitation connections  to communal toilet facilities meeting basic sanitaiton standards made as part of state-subsidised human settlements development.
WS1.11,,,
WS1.11,,,
WS1.11,,,
WS1.11,,,
WS1.11,,,
WS2.1,WS2.1(1),(1) Number of households with the main source of drinking water (1) piped (tap) water inside dwelling/institution,Number of households with the main source of drinking water (1) piped (tap) water inside dwelling/institution
WS2.1,WS2.1(2),(2) Number of households with the main source of drinking water piped (tap) water inside yard,Number of households with the main source of drinking water piped (tap) water inside yard 
WS2.1,WS2.1(3),(3) Number of households with the main source of drinking water piped (tap) water on community stand: distance less than 200m from dwelling/institution,Number of households with the main source of drinking water piped (tap) water on community stand: distance less than 200m from dwelling/institution
WS2.1,WS2.1(4),(4) Total number of households in the municipality,"This is the total number of households (of all types - formal, informal, and traditional) within the municipal area of jurisdiction"
WS2.1,WS2.1(4),(4) Total number of households in the municipality,"This is the total number of households (of all types - formal, informal, and traditional) within the municipal area of jurisdiction"
WS2.1,,,
WS2.1,,,
WS2.11,WS2.11(1),(1) Number of new water connections to piped (tap) water,Total number of new water connections to piped (tap) water as part of state-subsidised human settlements development. This is inclusive of piped (tap) water in the dwelling/institution or in the yard. 
WS2.11,WS2.11(2),(2) Number of new water connections to public/communal facilities.,Total number of new water connections to public/communal taps as part of state-subsidised human settlements development. 
WS2.11,,,
WS2.11,,,
WS2.11,,,
WS2.11,,,
WS2.11,,,
WS3.1,WS3.1(1),(1) Number of sewer blockages (wastewater),Number of blockages that occurred in sewers during the assessment period. 
WS3.1,WS3.1(2),(2) Total sewer length (wastewater) in KMs,Total length of sewers managed by the undertaking entity at the reference date. Service connections are excluded.
WS3.1,,,
WS3.1,,,
WS3.1,,,
WS3.1,,,
WS3.1,,,
WS3.11,WS3.11(1),(1) Number of callouts/complaints responded to within 24 hours (sanitation/wastewater),"Total number of complaints/callouts responded to within 24 hours relating to wastewater system performance, during the assessment period. This variable includes all direct, telephone, and written complaints and tracks them from the time of official capture until a response confirming an on site appraisal has been logged on the system. "
WS3.11,WS3.11(2),(2) Total number of complaints/callouts (sanitation/wastewater),"Number of direct, telephone, and written complaints of quality of service logged with the municipality during the assessment period. "
WS3.11,,,
WS3.11,,,
WS3.11,,,
WS3.11,,,
WS3.11,,,
WS3.2,WS3.2(1),(1) Number of mains pipes' failures (water),"Number of mains failures during the assessment period, including failures of valves and fittings. "
WS3.2,WS3.2(2),(2) Total mains length (water) in KMs,"Total transmission and distribution mains length (service connections/communication pipes not included), at the reference date. "
WS3.2,,,
WS3.2,,,
WS3.2,,,
WS3.2,,,
WS3.2,,,
WS3.21,WS3.21(1),(1) Number of callouts/complaints responded to within 24 hours (water),"Total number of complaints/callouts responded to within 24 hours relating to water system performance, during the assessment period. This variable includes all direct, telephone, and written complaints and tracks them from the time of official capture until a response has been logged on the system. "
WS3.21,WS3.21(2),(2) Total water service complaints/callouts,"Number of direct, telephone, and written complaints of quality of service during the assessment period. "
WS3.21,,,
WS3.21,,,
WS3.21,,,
WS3.21,,,
WS3.21,,,
WS3.3,WS3.3(1),(1) Number of water service interruptions,Total number of water service interruptions during the assessment period. Interruptions are understood as occuring at the source and do not include the number of consumer units affected by a single interruption.
WS3.3,WS3.3(2),(2) Total number of water service connections,"Total number of service connections, at the reference date. The authorised pipe connecting the main to the measurement point or to the customer stop-valve, as applicable. "
WS3.3,,,
WS3.3,,,
WS3.3,,,
WS3.3,,,
WS3.3,,,
WS4.1,WS4.1(1),(1) Number of water sample tests complying with SANS 241 requirements,"Total number of tests conducted on water samples that comply with the numerical limits of SANS 241, during the assessment period. If present at certain unacceptable levels these determinands can result in an immediate health risk or consequence."
WS4.1,WS4.1(2),(2) Total number of water samples tested,Total number of water sample tests during the assessment period. 
WS4.1,,,
WS4.1,,,
WS4.1,,,
WS4.1,,,
WS4.1,,,
WS4.2,WS4.2(1),(1) Number of wastewater samples tested per determinant that meet compliance to specified water use license requirements,Total number of tests conducted for Chemical Oxygen Demand and any other water use licensing determinant requirements tested for that are deemed compliant.
WS4.2,WS4.2(2),(2) Total wastewater samples tested for all determinants over the municipal financial year,Total number of tests conducted for Chemical Oxygen Demand (COD) and any other water use licensing determinant requirements during the assessment period. 
WS4.2,,,
WS4.2,,,
WS4.2,,,
WS4.2,,,
WS4.2,,,
WS4.21,WS4.21(1),(1) Number of industries with trade effluent that are inspected,"Number of industries that are registered with the municipality as discharging a trade effluent into the municipal sewer network, and that have actually been inspected, at the reference date."
WS4.21,WS4.21(2),(2) Number of industries with trade effluent,"Number of industries that are registered with the municipality as discharging a trade effluent into the municipal sewer network, at the reference date."
WS4.21,,,
WS4.21,,,
WS4.21,,,
WS4.21,,,
WS4.21,,,
WS4.22,WS4.22(1),(1) Percentage of household (sewage and faecal sludge) wastewater safely treated (PWHt),The proportion of household wastewater which is safely treated before disposal or reuse.
WS4.22,WS4.22(2),(2) Percentage of wastewater from hazardous industries safely treated (PWIt),The proportion of wastewater from hazardous industries (as defined by relevant ISIC categories) which is safely treated before disposal or reuse.
WS4.22,,,
WS4.22,,,
WS4.22,,,
WS4.22,,,
WS4.22,,,
WS5.1,WS5.1(1),(1)Number of Kilolitres Water Purchased or Purified,"Kilolitres of bulk water supplied is measured as the purchase of bulk water from a water board, Department of Water and Sanitation or internal department. "
WS5.1,WS5.1(2),(2) Number of kilolitres of water sold,Sum of the kilolitres of water sold throughout the city to all end users
WS5.1,,,
WS5.1,,,
WS5.1,,,
WS5.1,,,
WS5.1,,,
WS5.2,WS5.2(1),(1) Total system input volume,The water volume input of the global system during the assessment period. System input should include water abstracted and all imported water (raw and treated) (IWA A3).
WS5.2,WS5.2(2),(2) Total authorised consumption,"Total volume of metered and/or non-metered water that, during the assessment period, is taken by registered customers, by the water supplier itself, or by others who are implicitly or explicitly authorised to do so by the water supplier, for residential, commercial, industrial or public purposes. It includes water exported. "
WS5.2,WS5.2(3),(3) Service connections (water),"Total number of service connections, at the reference date. The authorised pipe connecting the main to the measurement point or to the customer stop-valve, as applicable. "
WS5.2,,,
WS5.2,,,
WS5.2,,,
WS5.2,,,
