Indicator Code,Data Element Code,Name,Definition
WS5.3,WS5.3(1),(1) System input volume,The water volume input of the global system during the assessment period. System input should include water abstracted and all imported water (raw and treated).
WS5.3,WS5.3(2),(2) Exported raw water,Total volume of raw water transferred to other water undertaking or to another system from the same supply area during the assessment period.
WS5.3,WS5.3(3),(3) Exported treated water,Total volume of treated water exported to other water undertaking or to another system from the same supply area during the assessment period. These transfers can occur anywhere downstream of the treatment plants or at any point where the water is assumed as treated by the water undertaking.
WS5.3,WS5.3(4),(4)Total population of the municipality,Estimated population of the municipality in the year
WS5.3,WS5.3(4),(4)Total population of the municipality,Estimated population of the municipality in the year
WS5.3,,,
WS5.3,,,
WS5.31,WS5.31(1),(1) Number of water service connections - metered,"Total number of service connections that are metered, at the reference date. "
WS5.31,WS5.31(2),(2) Number of water service connections - unmetered,"Total number of water service connections that are unmetered, at the reference date. "
WS5.31,,,
WS5.31,,,
WS5.31,,,
WS5.31,,,
WS5.31,,,
WS5.4,WS5.4(1),(1) Volume of water recycled and reused (VRR),"Total volume of water which has been directly reused (not first discharged to the environment), after ensuring it has been treated to a standard that is fit for purpose. This is considered inclusive of: a.Direct use of treated municipal wastewater (not including irrigation); and b. Direct use of treated municipal wastewater for irrigation purposes."
WS5.4,WS5.4(2),(2) 1.a Direct use of treated municipal wastewater (not including irrigation),"Treated municipal wastewater (primary, secondary, tertiary effluents) directly used, i.e. with no or little prior dilution with freshwater during most of the year, for any purpose other than irrigation."
WS5.4,WS5.4(3),(3) Direct use of treated municipal wastewater for irrigation purposes,"Treated municipal wastewater applied artificially (irrigation) and directly (i.e. with no or little prior dilution with freshwater during most of the year) on land to assist the growth of crops and fruit trees, for recreational areas, and for landscaping and forestry."
WS5.4,WS5.4(4),(4) Total freshwater withdrawal (TWW),"Total freshwater withdrawal (TWW) is the volume of freshwater extracted from its source (rivers, lakes, aquifers) for agriculture, industries and municipalities. "
WS5.4,WS5.4(4),(4) Total freshwater withdrawal (TWW),"Total freshwater withdrawal (TWW) is the volume of freshwater extracted from its source (rivers, lakes, aquifers) for agriculture, industries and municipalities. "
WS5.4,,,
WS5.4,,,
FE1.1,FE1.1(1),(1) Number of reported deaths attributed to fire or fire-related causes,The number of deaths reported where the official cause of death was noted as fire or fire related causes (e.g. smoke inhalation). 
FE1.1,FE1.1(2),(2)Total population of the municipality,Total population of the municipality in the year.
FE1.1,,,
FE1.1,,,
FE1.1,,,
FE1.1,,,
FE1.1,,,
FE1.11,FE1.11(1),(1) Number of structural fire incidents where the attendance time was less than 14 minutes,A simple count of the number of structural fire incidents where the difference between the time of call and the arrival time was 14 minutes or less. 
FE1.11,FE1.11(2),(2) Total number of distress calls for structural fire incidents received,Simple count of the total number of structural fire incidents received at the call centre in the period. This refers only to those incidents involving habitable structures within the urban edge.
FE1.11,,,
FE1.11,,,
FE1.11,,,
FE1.11,,,
FE1.11,,,
FE1.12,FE1.12(1),(1) Total number of full-time firefighters employed by the municipality,The total number of paid full-time firefighters employed by the municipality at the end of the reporting period.
FE1.12,FE1.12(2),(2)Total population of the municipality,Estimated population of the municipality in the year
FE1.12,,,
FE1.12,,,
FE1.12,,,
FE1.12,,,
FE1.12,,,
FE1.2,FE1.2(1),(1) Number of reported deaths attributed to natural disasters,The number of deaths reported where the official cause of death was noted in relation to a natural disaster.
FE1.2,FE1.2(2),(2)Total population of the municipality,Total population of the municipality in the year.
FE1.2,,,
FE1.2,,,
FE1.2,,,
FE1.2,,,
FE1.2,,,
FE1.21,FE1.21(1),(1) Total number of reservists and volunteer responders of the municipality,The total number of reservist and volunteer responders (combined) in the service of the municipality.  A reservist responder refers to a person trained and on-call in the event of a fire-related emergency whereas a volunteer responder refers to those unpaid individuals formally registered in the service of the municipality.
FE1.21,FE1.21(2),(2)Total population of the municipality,Estimated population of the municipality in the year
FE1.21,,,
FE1.21,,,
FE1.21,,,
FE1.21,,,
FE1.21,,,
GG1.1,GG1.1(1),(1) R-value of municipal skills development levy recovered,The amount of municipal skills development levy recovered by the municipality in R-value.
GG1.1,GG1.1(2),(2) R-value of the total qualifying value of the municipal skills development levy,The amount of municipal skills development levy that could have been claimed by the municipality in R-value according to the terms of the levy
GG1.1,,,
GG1.1,,,
GG1.1,,,
GG1.1,,,
GG1.1,,,
GG1.2,GG1.2(1),"(1) Total sum of standard working days, in the reporting period, that each S56 and S57 post was occupied by a fully appointed official (not suspended or vacant) with a valid signed contract and performance agreement)","S56 and S57 posts are defined in Municipal Systems Act (2001). Fully appointed does not include posts that either unfilled, vacant or where the incumbent is under suspension or extended sick leave (more than 2 weeks). Contracts and performance agreements are defined in the Municipal Systems Act."
GG1.2,GG1.2(2),(2) Aggregate working days for all S56 and S57 Posts in the reporting period,The sum of all standard working days (e.g. not weekends or public holidays) in a year for all S56 and S57 posts. 
GG1.2,,,
GG1.2,,,
GG1.2,,,
GG1.2,,,
GG1.2,,,
GG1.21,GG1.21(1),(1) The number of employees on the approved organisational structure,The number of employees that make up the organisational strucure approved by the coucnil of the muncipality
GG1.21,GG1.21(2),(2)The number of permanent employees in the municipality,The number of employees on permanent contract employeed by the municipality appearing on the approved organisational structure.
GG1.21,,,
GG1.21,,,
GG1.21,,,
GG1.21,,,
GG1.21,,,
GG2.1,GG2.1(1),(1) Functional ward committees,The number of ward committees operating in the municipality that hold at least four quorate meetings per year and having a ward committee action plan
GG2.1,GG2.1(2),(2) Total number of wards,The total number of wards for which ward committees should be constituted in the municipality
GG2.1,,,
GG2.1,,,
GG2.1,,,
GG2.1,,,
GG2.1,,,
GG2.11,GG2.11(1),(1) Total number of ward committees with 6 or more members,The total numebr of ward committees in the municipality with six or more members
GG2.11,GG2.11(2),(2) Total number of wards,The total number of wards for which ward committees should be constituted in the municipality
GG2.11,,,
GG2.11,,,
GG2.11,,,
GG2.11,,,
GG2.11,,,
GG2.12,GG2.12(1),(1) Total number of councillor convened ward community meetings,"The total number of community meetings convened by ward councillors in the municipality. Community meetings need to be held within the ward, by the ward councillor with a public notice period. "
GG2.12,GG2.12(2),(2) Total number of wards,The number or wards in the municipality
GG2.12,,,
GG2.12,,,
GG2.12,,,
GG2.12,,,
GG2.12,,,
GG2.2,GG2.2(1),(1) Sum of the total number of Traditional Leaders in attendance at Council meetings,The sum of the total number of Traditional Leaders (from identified traditional leadership structures) in attendance at each of the Council meetings convened during the period of time
GG2.2,GG2.2(2),(2) The total number of Traditional Leaders within the municipality,The total number of traditional leaders officially identified and acknowledged by the municipality in terms of the Municipal Structures Act of 1998. 
GG2.2,GG2.2(3),(3) Total number of Council meetings,The number of Council meetings held in the period of data collection.
GG2.2,,,
GG2.2,,,
GG2.2,,,
GG2.2,,,
GG3.1,GG3.1(1),(1) Audit opinion ,As defined by the Office of the Auditor-General
GG3.1,,,
GG3.1,,,
GG3.1,,,
GG3.1,,,
GG3.1,,,
GG3.1,,,
GG3.11,GG3.11(1),"(1) Simple count of the number of ""repeat"" findings itemised by the Auditor-General in the audit report.","“Repeat” findings by the Auditor-General on the following administrative areas including but not limited to:
i) annual financial statements and annual report; 
ii) Strategic planning and performance 
iii) Consequence management; 
iv) Human Resource management
"
GG3.11,,,
GG3.11,,,
GG3.11,,,
GG3.11,,,
GG3.11,,,
GG3.11,,,
GG3.12,GG3.12(1),(1) Number of councillors that have declared their financial interests,The total number of councillors that have declared their financial interests
GG3.12,GG3.12(2),(2) Total number of municipal councillors,The total number of municipal councillors serving in that municipal financial year.
GG3.12,,,
GG3.12,,,
GG3.12,,,
GG3.12,,,
GG3.12,,,
GG3.13,GG3.13(1),(1) Number of administrative staff that have declared their financial interests,The total number of administrative staff that have declared their financial interests in the financial year being reported against.
GG3.13,GG3.13(2),(2) Total number of municipal administrative staff,The total number of municipal administrative staff serving as at the end of that municipal financial year.
GG3.13,,,
GG3.13,,,
GG3.13,,,
GG3.13,,,
GG3.13,,,
GG4.1,GG4.1(1),(1) The sum total of councillor attendance of all council meetings,The total attendance by councillors at council meetings during the period of data collection
GG4.1,GG4.1(2),(2) The total number of council meetings,The total number of council meetings held by the council including where a quorum is reached
GG4.1,GG4.1(3),(3) The total number of councillors in the municipality,The total number of municipal councillors in the municipality
GG4.1,,,
GG4.1,,,
GG4.1,,,
GG4.1,,,
GG4.11,GG4.11(1),(1) Sum total number of all council agenda items deferred to the next meeting,The number of agenda items that have been deferred to the next council meeting because the council has failed to reach a quorum or withheld decisions on the matter.  
GG4.11,,,
GG4.11,,,
GG4.11,,,
GG4.11,,,
GG4.11,,,
GG4.11,,,
GG4.2,GG4.2(1),(1) Number of MPAC members in attendance for all MPAC meetings where recommendations were subsequently tabled at Council,
GG4.2,GG4.2(2),(2) Sum total of all possible attendance of MPAC meetings,Sum total of all possible attendance at MPAC meetings
GG4.2,,,
GG4.2,,,
GG4.2,,,
GG4.2,,,
GG4.2,,,
GG5.1,GG5.1(1),(1) Number of alleged fraud and corruption cases reported to the metro,The data element is a simple count of the total number of alleged fraud and corruption cases reported to the municipality involving a representative of the municipality in his/her official capacity (whether an elected office-bearer or employee) for an act of corruption. Corruption is defined broadly in the Prevention and Combating of Corrupt Activities Act 12 of 2004 in Chapter 2(s3) and any criminal offence that may fall within the ambit of this definition is included for the purposes of this data element.
GG5.1,GG5.1(2),(2) Population: Number of persons who reside within the municipal boundaries.,Number of people residing in the municipal area
GG5.1,,,
GG5.1,,,
GG5.1,,,
GG5.1,,,
GG5.1,,,
GG5.11,GG5.11(1),(1) Simple count of the number of active suspensions in the municipality lasting more than three months,Sum of the number of active suspensions initiated more than three months prior to the last day of the reporting period.
GG5.11,,,
GG5.11,,,
GG5.11,,,
GG5.11,,,
GG5.11,,,
GG5.11,,,
GG5.12,GG5.12(1),(1) Sum of the salary bill for all suspended officials for the reporting period,Sum of the salary bill of all suspended officials for the reporting period
GG5.12,,,
GG5.12,,,
GG5.12,,,
GG5.12,,,
GG5.12,,,
GG5.12,,,
GG5.2,GG5.2(1),(1) Number of dimissals for fraud and corruption at the metro,The data element is a simple count of the total number of dismissals arising from fraud and corruption cases reported to the municipality involving a representative of the municipality in his/her official capacity (whether an elected office-bearer or employee). Corruption is defined broadly in the Prevention and Combating of Corrupt Activities Act 12 of 2004 in Chapter 2(s3) and any criminal offence that may fall within the ambit of this definition is included for the purposes of this data element.
GG5.2,GG5.2(2),(2) Population: Number of persons who reside within the municipal boundaries.,Number of people residing in the municipal area
GG5.2,,,
GG5.2,,,
GG5.2,,,
GG5.2,,,
GG5.2,,,
GG5.3,GG5.3(1),(1) Number of convictions for bribery and/or corruption by city officials,The data element is a simple count of the total number of convictions arising from bribery and/or corruption cases reported to the municipality involving a representative of the municipality in his/her official capacity (whether an elected office-bearer or employee). Corruption is defined broadly in the Prevention and Combating of Corrupt Activities Act 12 of 2004 in Chapter 2(s3) and any criminal offence that may fall within the ambit of this definition is included for the purposes of this data element.
GG5.3,GG5.3(2),(2) Population: Number of persons who reside within the municipal boundaries.,Number of people residing in the municipal area
GG5.3,,,
GG5.3,,,
GG5.3,,,
GG5.3,,,
GG5.3,,,
GG6.1,GG6.1(1),(1) Number of households classified as indigent,The number of households officially registered on the municipal indigent register.
GG6.1,GG6.1(2),(2) Total number of households in the municipality,"Refers to the number of self-identified 'households' residing in all types of dwellings (inclusive of formal, informal and traditional dwellings) within the municipality identified via the annual household survey."
GG6.1,,,
GG6.1,,,
GG6.1,,,
GG6.1,,,
GG6.1,,,
GG6.11,GG6.11(1),(1) R-value of operating budget expenditure on free basic services,The total amount (R-value) of operating budget expended on free basic services to indigent households registered with the municipality as well as any universal free basic service allocations. 
GG6.11,GG6.11(2),(2) Total operating budget for the municipality,The total amount (R-value) of operating budget of the municipality for the period under review.
GG6.11,,,
GG6.11,,,
GG6.11,,,
GG6.11,,,
GG6.11,,,
GG6.12,GG6.12(1),(1) Simple count of the number of work opportunities provided by the municipality,"Simple count of the number of individuals receiving short-term work opportunities through the municipality for Expanded Public Works Programme, Community Works Programme and other related infrastructure initiatives."
GG6.12,,,
GG6.12,,,
GG6.12,,,
GG6.12,,,
GG6.12,,,
GG6.12,,,
WG13.,WG13.(1), (1) Value of properties with completed buildings in integration zones on year 3 ,Properties are valued according to a municipality's own valuation practices. This is the value in year 3
WG13.,WG13.(2), (2) Value of properties with completed buildings in integration zones on year 1 ,Properties are valued according to a municipality's own valuation practices. This is the value in year 1
WG13.,,,
WG13.,,,
WG13.,,,
WG13.,,,
WG13.,,,
CC2.,CC2.(1),(1) Number of land use applications processed in integration zones ,Land use applications are managed by the municipality and are defined by the municipality. 
CC2.,CC2.(2), (2) Total number of land use applications processed citywide ,The integration zones within the municipality are spatially defined areas selected by the municipality. 
CC2.,,,
CC2.,,,
CC2.,,,
CC2.,,,
CC2.,,,
CC3,CC3(1),(1) Number of building plan applications processed in integration zones ,Building plan applications are managed by the municipality and are defined by the municipality.
CC3,CC3(2), (2) Total number of building plan applications processed citywide ,The integration zones within the municipality are spatially defined areas selected by the municipality.
CC3,,,
CC3,,,
CC3,,,
CC3,,,
CC3,,,
PC4.,PC4.(1),(1) Commercial rateable value of land in integration zone in metro ,Rateable value of commercial land use in integration zone in metro
PC4.,PC4.(2), (2) Industrial rateable value of land in integration zone in metro ,Rateable value of industrial land use in integration zone in metro
PC4.,PC4.(3), (3) Commercial rateable value of metro ,"Sum of the rateable value of all commercial land use in metro, as determined by metro valuation roll"
PC4.,PC4.(4), (4) Industrial rateable value of metro ,"Sum of the rateable value of all industrial land use in metro, as determined by metro valuation roll"
PC4.,PC4.(4), (4) Industrial rateable value of metro ,"Sum of the rateable value of all industrial land use in metro, as determined by metro valuation roll"
PC4.,,,
PC4.,,,
CC1.,CC1.(1),(1) Hectares approved for future development outside the 2015 urban edge ,The sum of the area of land use approvals outside of the urban edge as defined in the 2015 Spatial Development Framework
CC1.,CC1.(2),(2) Total hectares allocated for future development as defined by the 2015 SDF ,The sum of the area of land use approvals as defined in the 2015 Spatial Development Framework
CC1.,,,
CC1.,,,
CC1.,,,
CC1.,,,
CC1.,,,
IC1.,IC1.(1), (1) Number of new subsidised housing units in brownfields development ,"A Brownfields development is development which occurs on land which has been previously used for residential, commercial or industrial purposes. In this case it can also include land parcels associated with urban infill (e.g. buffer zones and land zoned for uses for which there is no longer a need).Subsidised housing units are subsidised houses in accordance with the Housing Code (e.g social housing, CRU, FLISP/Gap housing and BNG)."
IC1.,IC1.(2), (2) Total number of newly provided subsidised housing units city-wide ,"Subsidised housing units are subsidised houses in accordance with the Housing Code (e.g. social housing, CRU, FLISP/gap housing and BNG)."
IC1.,IC1.(3),                                                         -   ,                                                                                                                                                                             -   
IC1.,IC1.(4),                                                         -   ,                                                                                                                                                                                      -   
IC1.,IC1.(4),                                                         -   ,                                                                                                                                                                                      -   
IC1.,,,
IC1.,,,
IC2.,IC2.(1), (1) Number of households in integration zones ,"A household is defined as ""a group of people who live together at least four nights a week, eat together and share resources, or a single person who lives alone"". This data element is the total number of households in integration zones which are defined by the municipality"
IC2.,IC2.(2), (2) Area of integration zones (hectares) ,The total coverage area of the integration zone
IC2.,IC2.(3),                                                         -   ,                                                                                                                                                                             -   
IC2.,IC2.(4),                                                         -   ,                                                                                                                                                                                      -   
IC2.,IC2.(4),                                                         -   ,                                                                                                                                                                                      -   
IC2.,,,
IC2.,,,
IC3.,IC3.(1),(1) Number of subsidy units in integration zones ,"Subsidy units are those built with public sector subsidies (BNG,  CRU, Social Housing and UISP  ) "
IC3.,IC3.(2),(2)  Number of gap units in integration zones ,Gap units are those that are referred as gap housing and comprise those built with the support of FLISP Grant and funds from the banks  . 
IC3.,IC3.(3),(3)  Total number of market units in integration zones ,Market units are those that are built by the private sector and fully funded by households themselves.
IC3.,,,
IC3.,,,
IC3.,,,
IC3.,,,
IC4.,IC4.(1), (1) Number of fully owned households in integration zones ,Households in this category are fully owned by the inhabitants of that household
IC4.,IC4.(2), (2) Number of partially owned households in integration zones ,Households in this category are partially owned by the inhabitants of that household
IC4.,IC4.(3),(3)  Number of rented households in integration zones , Households in this category are being rented by the inhabitants of that household 
IC4.,IC4.(4),(4)  Number of households with other tenure arrangements in integration zones , Households in this category do not fall into any of the other categories of housing tenure 
IC4.,IC4.(4),(4)  Number of households with other tenure arrangements in integration zones , Households in this category do not fall into any of the other categories of housing tenure 
IC4.,,,
IC4.,,,
IC5.,IC5.(1),(1) Number of households in integration zones ,"A household is defined as ""a group of people who live together at least four nights a week, eat together and share resources, or a single person who lives alone"". This data element is the total number of households in integration zones which are defined by the municipality"
IC5.,IC5.(2),(2) GLA of commercial space in integration zones  ,Total Gross Lettable Area (GLA) of commercial area in integration zones
IC5.,IC5.(3), (3) GLA of retail space in integration zones  , Total Gross Lettable Area (GLA) of retail area in integration zones 
IC5.,IC5.(4), (4) GLA of industrial space in integration zones  , Total Gross Lettable Area (GLA) of industrial area in integration zones 
IC5.,IC5.(4), (4) GLA of industrial space in integration zones  , Total Gross Lettable Area (GLA) of industrial area in integration zones 
IC5.,,,
IC5.,,,
IC6.,IC6.(1),(1) Number of households from informal settlements accessing subsidy units in integration zones,"A household is defined as ""a group of people who live together at least four nights a week, eat together and share resources, or a single person who lives alone"". This data element is the total number of households in integration zones which are defined by the municipality"
IC6.,IC6.(2),(2) Number of subsidy units provided in integration zones,"Subsidy units are those built with public sector grants (e,g BNG, CRU, Social Housing, UISP etc) "
IC6.,,,                                                         -   
IC6.,,,
IC6.,,,
IC6.,,,
IC6.,,,
IC7.,IC7.(1), (1) Number of all dwelling units within Integration Zones that are within 800 metres of access points to the integrated public transport system ,"A dwelling unit is a structure or part of a structure or group of structures occupied or meant to be occupied by one or more than one household. Includes structure or part of structure which is vacant and/or under construction, but can be lived in at the time of the survey. Includes units in collective living quarters, unlike housing units. Dwelling units may therefore comprise housing units plus units in collective living quarters when applicable. (Examples of each are a house, a group of huts, and a flat.)A dwelling unit has a separate entrance from outside or from a common space, as in a block of flats.  The 800m distance is the direct line distance and does not take the actual distance travelled into account. 
"
IC7.,IC7.(2), (2) Number of dwelling units within Integration Zones ,"A dwelling unit is a structure or part of a structure or group of structures occupied or meant to be occupied by one or more than one household. Includes structure or part of structure which is vacant and/or under construction, but can be lived in at the time of the survey. Includes units in collective living quarters, unlike housing units. Dwelling units may therefore comprise housing units plus units in collective living quarters when applicable. (Examples of each are a house, a group of huts, and a flat.). A dwelling unit has a separate entrance from outside or from a common space, as in a block of flats."
IC7.,,,
IC7.,,,
IC7.,,,
IC7.,,,
IC7.,,,
IC8.,IC8.(1), (1) Average household income spent on transport in quintile 'n' ,Average household income spent on all aspects of transport in quintile 'n'
IC8.,IC8.(2), (2) Average household income in quintile 'n' ,Average household income in quintile 'n'
IC8.,,,
IC8.,,,
IC8.,,,
IC8.,,,
IC8.,,,
IC9.,IC9.(1),(1) Capital expenditure on integrated public transport networks ,"The total capital expenditure on the integrated public transport network. An integrated public transport network is one which makes provision for the use of public transport, such as dedicated bus lanes, non-motorised transport lanes and bus rapid transit systems. These networks will be defined as such in the Transport Plans of the municipality."
IC9.,IC9.(2), (2) Total capital expenditure ,Actual capital expenditure citywide at end of financial year
IC9.,,,
IC9.,,,
IC9.,,,
IC9.,,,
IC9.,,,
IC11a.,IC11a.(1),(1) Number of learners travelling  longer than 30 minutes to an educational institution,Number of learners responding to the survey that indicate it takes longer than 30 minutes to travel to their educaiton institution on average.
IC11a.,IC11a.(2),(2) Total number of learners travelling to an educational institution ,Total number of learners who travel to an education institution
IC11a.,,,
IC11a.,,,
IC11a.,,,
IC11a.,,,
IC11a.,,,
IC11b.,IC11b.(1),(1) Number of workers travelling  longer than 30 minutes to a place of work,Number of workers responding to the survey that indicate it takes longer than 30 minutes to travel to their place of work on average.
IC11b.,IC11b.(2),(2) Total number of workers travelling to a place of work,Total number of workers who travel to work
IC11b.,,,
IC11b.,,,
IC11b.,,,
IC11b.,,,
IC11b.,,,
